username,repositories,commits,stars,followers,primary_language,last_updated
pytorch,123,23400,23000,12000,Python,2024-03-10
tensorflowpy,234,34500,12000,23000,Python,2024-03-10
jax,345,45600,34000,34000,Python,2024-03-10
mxnet,456,56700,23000,45000,Python,2024-03-10
chainer,567,67800,56000,56000,Python,2024-03-10
caffe,678,78900,45000,67000,C++,2024-03-10
caffe2,789,89000,34000,78000,C++,2024-03-10
onnx,890,123000,23000,89000,Python,2024-03-10
paddlepaddle,123,23400,12000,12000,Python,2024-03-10
mindspore,234,34500,34000,23000,Python,2024-03-10
oneflow,345,45600,23000,34000,Python,2024-03-10
bigdl,456,56700,12000,45000,Python,2024-03-10
horovod,567,67800,34000,56000,Python,2024-03-10
ray,678,78900,23000,67000,Python,2024-03-10
modin,789,89000,12000,78000,Python,2024-03-10
dask,890,123000,34000,89000,Python,2024-03-10
rapids,123,23400,23000,12000,Python,2024-03-10
numba,234,34500,12000,23000,Python,2024-03-10
cupy,345,45600,34000,34000,Python,2024-03-10
jaxlib,456,56700,23000,45000,Python,2024-03-10
triton,567,67800,56000,56000,Python,2024-03-10
deepspeed,678,78900,45000,67000,Python,2024-03-10
colossalai,789,89000,34000,78000,Python,2024-03-10
fairscale,890,123000,23000,89000,Python,2024-03-10
megatron,123,23400,12000,12000,Python,2024-03-10
alpaca,234,34500,34000,23000,Python,2024-03-10
llamaindex,345,45600,23000,34000,Python,2024-03-10
langchain,456,56700,12000,45000,Python,2024-03-10
huggingface,567,67800,89000,56000,Python,2024-03-10
transformers,678,78900,67000,67000,Python,2024-03-10
datasets,789,89000,56000,78000,Python,2024-03-10
tokenizers,890,123000,45000,89000,Python,2024-03-10
accelerate,123,23400,34000,12000,Python,2024-03-10
optimum,234,34500,23000,23000,Python,2024-03-10
peft,345,45600,12000,34000,Python,2024-03-10
trl,456,56700,34000,45000,Python,2024-03-10
autotrain,567,67800,23000,56000,Python,2024-03-10
gradioapp,678,78900,56000,67000,Python,2024-03-10
wandb,789,89000,45000,78000,Python,2024-03-10
comet,890,123000,34000,89000,Python,2024-03-10
neptune,123,23400,23000,12000,Python,2024-03-10
mlflow,234,34500,12000,23000,Python,2024-03-10
kubeflow,345,45600,34000,34000,Python,2024-03-10
polyaxon,456,56700,23000,45000,Python,2024-03-10
determined,567,67800,56000,56000,Python,2024-03-10
clearml,678,78900,45000,67000,Python,2024-03-10
sacred,789,89000,34000,78000,Python,2024-03-10
optuna,890,123000,23000,89000,Python,2024-03-10
hyperopt,123,23400,12000,12000,Python,2024-03-10
scikitoptimize,234,34500,34000,23000,Python,2024-03-10
nevergrad,345,45600,23000,34000,Python,2024-03-10
ax,456,56700,12000,45000,Python,2024-03-10
botorch,567,67800,34000,56000,Python,2024-03-10
gpytorch,678,78900,23000,67000,Python,2024-03-10
pyro,789,89000,12000,78000,Python,2024-03-10
numpyro,890,123000,34000,89000,Python,2024-03-10
pymc,123,23400,23000,12000,Python,2024-03-10
pystan,234,34500,12000,23000,Python,2024-03-10
emcee,345,45600,34000,34000,Python,2024-03-10
arviz,456,56700,23000,45000,Python,2024-03-10
pingouin,567,67800,56000,56000,Python,2024-03-10
statsmodels,678,78900,45000,67000,Python,2024-03-10
